Country or territory of origin,Year,Refugees<sup>*</sup>,Refugees assisted by UNHCR,Total refugees and people in refugee-like situations<sup>**</sup>,Total refugees and people in refugee-like situations assisted by UNHCR
Papua New Guinea,2014,285,,285,
Peru,2014,2,,2,
Philippines,2014,31,,31,
Poland,2014,1,,1,
Rep. of Korea,2014,44,,44,
Romania,2014,11,,11,
Russian Federation,2014,66,,66,
Rwanda,2014,28,,28,
Samoa,2014,1,,1,
Saudi Arabia,2014,61,,61,
Senegal,2014,6,,6,
Serbia (and Kosovo: S/RES/1244 (1999)),2014,21,,21,
Sierra Leone,2014,37,,37,
Solomon Islands,2014,19,,19,
Somalia,2014,73,,73,
South Africa,2014,35,,35,
Sri Lanka,2014,3387,,3387,
State of Palestine,2014,246,,246,
Stateless,2014,1710,,1710,
Sudan,2014,59,,59,
Sweden,2014,1,,1,
Syrian Arab Rep.,2014,302,,302,
Tajikistan,2014,1,,1,
Thailand,2014,15,,15,
The former Yugoslav Rep. of Macedonia,2014,1,,1,
Tibetans,2014,8,,8,
Timor-Leste,2014,8,,8,
Togo,2014,3,,3,
Tonga,2014,19,,19,
Tunisia,2014,6,,6,
Turkey,2014,390,,390,
Turkmenistan,2014,2,,2,
Uganda,2014,51,,51,
Ukraine,2014,22,,22,
United Arab Emirates,2014,5,,5,
United Kingdom,2014,4,,4,
United Rep. of Tanzania,2014,10,,10,
United States,2014,13,,13,
Uzbekistan,2014,30,,30,
Vanuatu,2014,1,,1,
Various,2014,24,,24,
Venezuela (Bolivarian Republic of),2014,9,,9,
Viet Nam,2014,93,,93,
Yemen,2014,8,,8,
Zambia,2014,8,,8,
Zimbabwe,2014,1020,,1020,
Afghanistan,2013,8368,,8368,
Albania,2013,66,,66,
Algeria,2013,10,,10,
Angola,2013,2,,2,
Argentina,2013,1,,1,
Armenia,2013,4,,4,
Azerbaijan,2013,2,,2,
Bahrain,2013,82,,82,
Bangladesh,2013,343,,343,
Belarus,2013,4,,4,
Benin,2013,1,,1,
Bhutan,2013,2,,2,
Bosnia and Herzegovina,2013,1,,1,
Botswana,2013,1,,1,
Brazil,2013,3,,3,
Bulgaria,2013,1,,1,
Burundi,2013,26,,26,
Cambodia,2013,23,,23,
Cameroon,2013,52,,52,
Chad,2013,3,,3,
Chile,2013,1,,1,
China,2013,2820,,2820,
Colombia,2013,124,,124,
Congo,2013,16,,16,
Côte d'Ivoire,2013,6,,6,
Croatia,2013,3,,3,
Cuba,2013,3,,3,
Czechia,2013,1,,1,
Dem. People's Rep. of Korea,2013,30,,30,
Dem. Rep. of the Congo,2013,28,,28,
Denmark,2013,2,,2,
Djibouti,2013,2,,2,
Ecuador,2013,3,,3,
Egypt,2013,1132,,1132,
El Salvador,2013,5,,5,
Eritrea,2013,91,,91,
Ethiopia,2013,191,,191,
Fiji,2013,324,,324,
France,2013,4,,4,
Gambia,2013,3,,3,
Georgia,2013,9,,9,
Germany,2013,2,,2,
Ghana,2013,34,,34,
Greece,2013,2,,2,
Guinea,2013,6,,6,
India,2013,265,,265,
Indonesia,2013,233,,233,
Iraq,2013,2963,,2963,
Islamic Rep. of Iran,2013,4596,,4596,
Israel,2013,36,,36,
Italy,2013,2,,2,
Japan,2013,5,,5,
Jordan,2013,90,,90,
Kazakhstan,2013,4,,4,
Kenya,2013,58,,58,
Kuwait,2013,41,,41,
Kyrgyzstan,2013,8,,8,
Lao People's Dem. Rep.,2013,2,,2,
Latvia,2013,6,,6,
Lebanon,2013,346,,346,
Liberia,2013,23,,23,
Libya,2013,309,,309,
Malaysia,2013,86,,86,
Maldives,2013,4,,4,
Mali,2013,2,,2,
Malta,2013,1,,1,
Mauritius,2013,1,,1,
Mexico,2013,3,,3,
Mongolia,2013,50,,50,
Morocco,2013,18,,18,
Mozambique,2013,5,,5,
Myanmar,2013,513,,513,
Nepal,2013,197,,197,
Netherlands,2013,2,,2,
New Zealand,2013,4,,4,
Niger,2013,2,,2,
Nigeria,2013,132,,132,
Pakistan,2013,2608,,2608,
Papua New Guinea,2013,219,,219,
Peru,2013,2,,2,
Philippines,2013,30,,30,
Poland,2013,1,,1,
Rep. of Korea,2013,42,,42,
Romania,2013,12,,12,
Russian Federation,2013,66,,66,
Rwanda,2013,27,,27,
Samoa,2013,1,,1,
Saudi Arabia,2013,49,,49,
Senegal,2013,6,,6,
Serbia (and Kosovo: S/RES/1244 (1999)),2013,77,,77,
Sierra Leone,2013,33,,33,
Solomon Islands,2013,15,,15,
Somalia,2013,67,,67,
South Africa,2013,32,,32,
Sri Lanka,2013,3313,,3313,
State of Palestine,2013,238,,238,
Stateless,2013,1689,,1689,
Sudan,2013,56,,56,
Sweden,2013,1,,1,
Syrian Arab Rep.,2013,265,,265,
Tajikistan,2013,1,,1,
Thailand,2013,16,,16,
Tibetans,2013,7,,7,
Timor-Leste,2013,8,,8,
Togo,2013,3,,3,
Tonga,2013,16,,16,
Tunisia,2013,6,,6,
Turkey,2013,349,,349,
Turkmenistan,2013,2,,2,
Uganda,2013,48,,48,
Ukraine,2013,20,,20,
United Arab Emirates,2013,4,,4,
United Kingdom,2013,4,,4,
United Rep. of Tanzania,2013,9,,9,
United States,2013,8,,8,
Uzbekistan,2013,29,,29,
Vanuatu,2013,1,,1,
Various,2013,177,,177,
Venezuela (Bolivarian Republic of),2013,9,,9,
Viet Nam,2013,90,,90,
Yemen,2013,6,,6,
Zambia,2013,6,,6,
Zimbabwe,2013,991,,991,
Afghanistan,2012,7192,,7192,
Albania,2012,58,,58,
Algeria,2012,11,,11,
Angola,2012,2,,2,
Argentina,2012,1,,1,
Armenia,2012,4,,4,
Australia,2012,3,,3,
Azerbaijan,2012,3,,3,
Bahrain,2012,74,,74,
Bangladesh,2012,334,,334,
Belarus,2012,6,,6,
Benin,2012,1,,1,
Bhutan,2012,2,,2,
Bosnia and Herzegovina,2012,1,,1,
Brazil,2012,6,,6,
Bulgaria,2012,1,,1,
Burundi,2012,28,,28,
Cambodia,2012,23,,23,
Cameroon,2012,52,,52,
Chad,2012,2,,2,
Chile,2012,1,,1,
China,2012,2678,,2678,
Colombia,2012,118,,118,
Congo,2012,16,,16,
Côte d'Ivoire,2012,6,,6,
Croatia,2012,3,,3,
Cuba,2012,4,,4,
Czechia,2012,1,,1,
Dem. People's Rep. of Korea,2012,29,,29,
Dem. Rep. of the Congo,2012,30,,30,
Denmark,2012,2,,2,
Djibouti,2012,2,,2,
Ecuador,2012,5,,5,
Egypt,2012,810,,810,
El Salvador,2012,5,,5,
Eritrea,2012,96,,96,
Ethiopia,2012,189,,189,
Fiji,2012,279,,279,
France,2012,4,,4,
Gambia,2012,3,,3,
Georgia,2012,6,,6,
Germany,2012,2,,2,
Ghana,2012,28,,28,
Greece,2012,2,,2,
Guinea,2012,8,,8,
India,2012,196,,196,
Indonesia,2012,233,,233,
Iraq,2012,2821,,2821,
Islamic Rep. of Iran,2012,3949,,3949,
Israel,2012,36,,36,
Italy,2012,2,,2,
Japan,2012,3,,3,
Jordan,2012,77,,77,
Kazakhstan,2012,7,,7,
Kenya,2012,55,,55,
Kuwait,2012,39,,39,
Kyrgyzstan,2012,11,,11,
Lao People's Dem. Rep.,2012,3,,3,
Latvia,2012,6,,6,
Lebanon,2012,315,,315,
Liberia,2012,16,,16,
Libya,2012,127,,127,
Malaysia,2012,69,,69,
Maldives,2012,4,,4,
Mali,2012,2,,2,
Malta,2012,1,,1,
Mauritania,2012,1,,1,
Mauritius,2012,1,,1,
Mexico,2012,2,,2,
Mongolia,2012,49,,49,
Morocco,2012,18,,18,
Mozambique,2012,5,,5,
Myanmar,2012,534,,534,
Nepal,2012,196,,196,
Netherlands,2012,1,,1,
New Zealand,2012,3,,3,
Niger,2012,1,,1,
Nigeria,2012,116,,116,
Pakistan,2012,1957,,1957,
Papua New Guinea,2012,172,,172,
Peru,2012,2,,2,
Philippines,2012,29,,29,
Poland,2012,1,,1,
Rep. of Korea,2012,37,,37,
Romania,2012,14,,14,
Russian Federation,2012,83,,83,
Rwanda,2012,27,,27,
Samoa,2012,1,,1,
Saudi Arabia,2012,37,,37,
Senegal,2012,5,,5,
Serbia (and Kosovo: S/RES/1244 (1999)),2012,80,,80,
Sierra Leone,2012,33,,33,
Solomon Islands,2012,16,,16,
Somalia,2012,66,,66,
South Africa,2012,32,,32,
Sri Lanka,2012,2866,,2866,
State of Palestine,2012,179,,179,
Stateless,2012,1433,,1433,
Sudan,2012,49,,49,
Sweden,2012,1,,1,
Syrian Arab Rep.,2012,204,,204,
Tajikistan,2012,2,,2,
Thailand,2012,17,,17,
Timor-Leste,2012,8,,8,
Togo,2012,3,,3,
Tonga,2012,11,,11,
Tunisia,2012,10,,10,
Turkey,2012,311,,311,
Turkmenistan,2012,2,,2,
Uganda,2012,43,,43,
Ukraine,2012,26,,26,
United Arab Emirates,2012,4,,4,
United Kingdom,2012,2,,2,
United Rep. of Tanzania,2012,9,,9,
United States,2012,9,,9,
Uzbekistan,2012,30,,30,
Vanuatu,2012,1,,1,
Various,2012,178,,178,
Venezuela (Bolivarian Republic of),2012,9,,9,
Viet Nam,2012,88,,88,
Yemen,2012,7,,7,
Zambia,2012,6,,6,
Zimbabwe,2012,953,,953,
Afghanistan,2011,4826,,4826,
Albania,2011,51,,51,
Algeria,2011,14,,14,
Angola,2011,3,,3,
Argentina,2011,1,,1,
Armenia,2011,7,,7,
Azerbaijan,2011,3,,3,
Bahrain,2011,62,,62,
Bangladesh,2011,286,,286,
Belarus,2011,8,,8,
Benin,2011,1,,1,
Bhutan,2011,2,,2,
Bosnia and Herzegovina,2011,1,,1,
Brazil,2011,7,,7,
Bulgaria,2011,1,,1,
Burundi,2011,27,,27,
Cambodia,2011,22,,22,
Cameroon,2011,52,,52,
Chad,2011,2,,2,
Chile,2011,1,,1,
China,2011,2494,,2494,
Colombia,2011,133,,133,
Congo,2011,19,,19,
Côte d'Ivoire,2011,6,,6,
Croatia,2011,4,,4,
Cuba,2011,6,,6,
Czechia,2011,2,,2,
Dem. People's Rep. of Korea,2011,29,,29,
Dem. Rep. of the Congo,2011,25,,25,
Denmark,2011,2,,2,
Ecuador,2011,5,,5,
Egypt,2011,573,,573,
El Salvador,2011,5,,5,
Eritrea,2011,94,,94,
Ethiopia,2011,178,,178,
Fiji,2011,213,,213,
France,2011,4,,4,
Gambia,2011,3,,3,
Georgia,2011,6,,6,
Ghana,2011,28,,28,
Greece,2011,3,,3,
Guinea,2011,9,,9,
Guyana,2011,1,,1,
India,2011,162,,162,
Indonesia,2011,232,,232,
Iraq,2011,3085,,3085,
Islamic Rep. of Iran,2011,2286,,2286,
Israel,2011,31,,31,
Italy,2011,2,,2,
Japan,2011,3,,3,
Jordan,2011,66,,66,
Kazakhstan,2011,8,,8,
Kenya,2011,43,,43,
Kuwait,2011,34,,34,
Kyrgyzstan,2011,22,,22,
Lao People's Dem. Rep.,2011,4,,4,
Latvia,2011,6,,6,
Lebanon,2011,271,,271,
Liberia,2011,18,,18,
Libya,2011,28,,28,
Malaysia,2011,49,,49,
Maldives,2011,3,,3,
Mali,2011,2,,2,
Malta,2011,1,,1,
Mauritania,2011,4,,4,
Mongolia,2011,46,,46,
Morocco,2011,13,,13,
Mozambique,2011,5,,5,
Myanmar,2011,514,,514,
Nepal,2011,186,,186,
Netherlands,2011,1,,1,
New Zealand,2011,2,,2,
Niger,2011,1,,1,
Nigeria,2011,106,,106,
Pakistan,2011,1038,,1038,
Papua New Guinea,2011,126,,126,
Peru,2011,6,,6,
Philippines,2011,19,,19,
Poland,2011,1,,1,
Rep. of Korea,2011,32,,32,
Romania,2011,17,,17,
Russian Federation,2011,103,,103,
Rwanda,2011,26,,26,
Samoa,2011,1,,1,
Saudi Arabia,2011,26,,26,
Senegal,2011,4,,4,
Serbia (and Kosovo: S/RES/1244 (1999)),2011,87,,87,
Sierra Leone,2011,35,,35,
Solomon Islands,2011,24,,24,
Somalia,2011,77,,77,
South Africa,2011,31,,31,
Sri Lanka,2011,2572,,2572,
State of Palestine,2011,165,,165,
Stateless,2011,849,,849,
Sudan,2011,49,,49,
Sweden,2011,1,,1,
Syrian Arab Rep.,2011,84,,84,
Tajikistan,2011,1,,1,
Thailand,2011,15,,15,
Tibetans,2011,7,,7,
Timor-Leste,2011,8,,8,
Togo,2011,3,,3,
Tonga,2011,7,,7,
Tunisia,2011,12,,12,
Turkey,2011,267,,267,
Turkmenistan,2011,2,,2,
Uganda,2011,42,,42,
Ukraine,2011,40,,40,
United Arab Emirates,2011,4,,4,
United Kingdom,2011,2,,2,
United Rep. of Tanzania,2011,11,,11,
United States,2011,8,,8,
Uzbekistan,2011,31,,31,
Vanuatu,2011,1,,1,
Various,2011,183,,183,
Venezuela (Bolivarian Republic of),2011,9,,9,
Viet Nam,2011,58,,58,
Yemen,2011,4,,4,
Zambia,2011,5,,5,
Zimbabwe,2011,888,,888,
Afghanistan,2010,5518,,5518,
Albania,2010,46,,46,
Algeria,2010,20,,20,
Angola,2010,3,,3,
Argentina,2010,1,,1,
Armenia,2010,7,,7,
Azerbaijan,2010,3,,3,
Bahrain,2010,22,,22,
Bangladesh,2010,252,,252,
Belarus,2010,16,,16,
Benin,2010,1,,1,
Bhutan,2010,2,,2,
Bosnia and Herzegovina,2010,6,,6,
Brazil,2010,8,,8,
Bulgaria,2010,3,,3,
Burundi,2010,31,,31,
Cambodia,2010,16,,16,
Cameroon,2010,51,,51,
Canada,2010,1,,1,
Central African Rep.,2010,1,,1,
Chad,2010,2,,2,
Chile,2010,1,,1,
China,2010,2201,,2201,
Colombia,2010,148,,148,
Congo,2010,19,,19,
Côte d'Ivoire,2010,7,,7,
Croatia,2010,4,,4,
Cuba,2010,6,,6,
Czechia,2010,1,,1,
Dem. People's Rep. of Korea,2010,25,,25,
Dem. Rep. of the Congo,2010,27,,27,
Denmark,2010,2,,2,
Djibouti,2010,1,,1,
Ecuador,2010,4,,4,
Egypt,2010,350,,350,
El Salvador,2010,5,,5,
Eritrea,2010,67,,67,
Ethiopia,2010,168,,168,
Fiji,2010,144,,144,
France,2010,4,,4,
Gambia,2010,3,,3,
Georgia,2010,9,,9,
Germany,2010,1,,1,
Ghana,2010,28,,28,
Greece,2010,4,,4,
Guinea,2010,10,,10,
Guinea-Bissau,2010,1,,1,
Guyana,2010,1,,1,
India,2010,139,,139,
Indonesia,2010,231,,231,
Iraq,2010,3791,,3791,
Islamic Rep. of Iran,2010,1327,,1327,
Israel,2010,31,,31,
Italy,2010,2,,2,
Japan,2010,1,,1,
Jordan,2010,69,,69,
Kazakhstan,2010,4,,4,
Kenya,2010,38,,38,
Kuwait,2010,22,,22,
Kyrgyzstan,2010,21,,21,
Lao People's Dem. Rep.,2010,4,,4,
Latvia,2010,6,,6,
Lebanon,2010,209,,209,
Liberia,2010,18,,18,
Libya,2010,9,,9,
Malawi,2010,1,,1,
Malaysia,2010,43,,43,
Mali,2010,3,,3,
Malta,2010,1,,1,
Mauritania,2010,4,,4,
Mongolia,2010,43,,43,
Morocco,2010,13,,13,
Mozambique,2010,1,,1,
Myanmar,2010,444,,444,
Nepal,2010,154,,154,
New Zealand,2010,1,,1,
Niger,2010,1,,1,
Nigeria,2010,101,,101,
Pakistan,2010,747,,747,
Papua New Guinea,2010,87,,87,
Peru,2010,6,,6,
Philippines,2010,14,,14,
Poland,2010,1,,1,
Rep. of Korea,2010,24,,24,
Romania,2010,18,,18,
Russian Federation,2010,118,,118,
Rwanda,2010,23,,23,
Samoa,2010,1,,1,
Saudi Arabia,2010,22,,22,
Senegal,2010,4,,4,
Serbia (and Kosovo: S/RES/1244 (1999)),2010,93,,93,
Sierra Leone,2010,33,,33,
Singapore,2010,5,,5,
Solomon Islands,2010,32,,32,
Somalia,2010,74,,74,
South Africa,2010,25,,25,
Sri Lanka,2010,2373,,2373,
State of Palestine,2010,172,,172,
Stateless,2010,347,,347,
Sudan,2010,57,,57,
Sweden,2010,1,,1,
Switzerland,2010,1,,1,
Syrian Arab Rep.,2010,68,,68,
Tajikistan,2010,1,,1,
Thailand,2010,13,,13,
Tibetans,2010,7,,7,
Timor-Leste,2010,8,,8,
Togo,2010,4,,4,
Tonga,2010,3,,3,
Tunisia,2010,15,,15,
Turkey,2010,224,,224,
Turkmenistan,2010,2,,2,
Uganda,2010,33,,33,
Ukraine,2010,42,,42,
United Arab Emirates,2010,2,,2,
United Kingdom,2010,2,,2,
United Rep. of Tanzania,2010,11,,11,
United States,2010,8,,8,
Uzbekistan,2010,29,,29,
Vanuatu,2010,1,,1,
Various,2010,226,,226,
Venezuela (Bolivarian Republic of),2010,7,,7,
Viet Nam,2010,52,,52,
Yemen,2010,6,,6,
Zambia,2010,5,,5,
Zimbabwe,2010,775,,775,
Afghanistan,2009,5664,,5664,
Albania,2009,49,,49,
Algeria,2009,32,,32,
Angola,2009,5,,5,
Argentina,2009,1,,1,
Armenia,2009,7,,7,
Australia,2009,2,,2,
Azerbaijan,2009,4,,4,
Bahrain,2009,22,,22,
Bangladesh,2009,235,,235,
Belarus,2009,15,,15,
Benin,2009,1,,1,
Bhutan,2009,3,,3,
Bosnia and Herzegovina,2009,10,,10,
Brazil,2009,9,,9,
Bulgaria,2009,5,,5,
Burundi,2009,30,,30,
Cambodia,2009,16,,16,
Cameroon,2009,46,,46,
Canada,2009,3,,3,
Chad,2009,2,,2,
Chile,2009,2,,2,
China,2009,1862,,1862,
Colombia,2009,191,,191,
Congo,2009,22,,22,
Côte d'Ivoire,2009,7,,7,
Croatia,2009,4,,4,
